timestep,time,x,y,theta,v,omega,controller_computation_time,solver_computation_time,solver_raw_status,solver_status_code,solver_success
165,16.6,1.3005318649470126,0.956671836146445,0.19634494089630944,-0.02336615783157183,-0.9999999868303964,0.08172670198837295,0.0443699230090715,Solve_Succeeded,,True
166,16.7,1.2978905116412949,0.9561464509381408,0.09634495495246959,-0.02693098012091378,-0.9999998594383984,0.08084073200006969,0.042826094024349004,Solve_Succeeded,,True
167,16.8,1.2948431368641231,0.9558519399366763,-0.003654976404273619,-0.030615730862624174,-0.999999313567432,0.08210868801688775,0.044359907013131306,Solve_Succeeded,,True
168,16.900000000000002,1.291361213401041,0.9558646663414454,-0.03576540215416474,-0.03481946720462469,-0.3211042574989112,0.07838411000557244,0.040371025999775156,Solve_Succeeded,,True
169,17.0,1.2881669375600626,0.9559789596389359,-0.028844562641716122,-0.031963199317511466,0.06920839512448615,0.07863701501628384,0.040207179001299664,Solve_Succeeded,,True
170,17.1,1.2855952093697463,0.956053160593576,-0.023243099733495212,-0.025727984115623114,0.05601462908220911,0.07773333298973739,0.0401079079892952,Solve_Succeeded,,True
171,17.2,1.2835252136666662,0.9561012823762605,-0.018718997792988207,-0.020705549779561003,0.04524101940507004,0.07985513299354352,0.042222329997457564,Solve_Succeeded,,True
172,17.3,1.2818593364860973,0.9561324695702854,-0.01507002859096604,-0.01666169085600604,0.036489692020221676,0.07940431998576969,0.04220238601556048,Solve_Succeeded,,True
173,17.400000000000002,1.280518825651467,0.9561526726363239,-0.012129519171973052,-0.013406630679027426,0.029405094189929874,0.07947450500796549,0.04196103897993453,Solve_Succeeded,,True
174,17.5,1.2794402082507084,0.9561657563884219,-0.009761252270056057,-0.010786967515424661,0.023682669019169954,0.07964738001464866,0.04221778898499906,Solve_Succeeded,,True
175,17.6,1.2785723574281218,0.9561742279682989,-0.007854629915712192,-0.00867892169528924,0.01906622354343864,0.07989403401734307,0.04242417501518503,Solve_Succeeded,,True
176,17.7,1.2778741085441923,0.9561797125676629,-0.006320014053020463,-0.006982704237893952,0.01534615862691729,0.08494164800504223,0.047594265022780746,Solve_Succeeded,,True
177,17.8,1.2773123273148632,0.9561832630801993,-0.005085015061718953,-0.00561792449011034,0.012349989913015095,0.0840557609917596,0.045418562018312514,Solve_Succeeded,,True
178,17.900000000000002,1.276860347657329,0.9561855614233752,-0.004091236897961642,-0.004519855011015722,0.009937781637573107,0.08240897100768052,0.04456464500981383,Solve_Succeeded,,True
179,18.0,1.2764967114538255,0.956187049153529,-0.0032916167182008267,-0.003636392468359738,0.007996201797608158,0.08226021198788658,0.044501038995804265,Solve_Succeeded,,True
180,18.1,1.2762041526882997,0.9561880121483306,-0.002648248532536093,-0.0029256035043217494,0.006433681856647334,0.08223560400074348,0.044697402976453304,Solve_Succeeded,,True
181,18.2,1.2759687791299406,0.9561886354774684,-0.0021306137522582483,-0.002353743837248088,0.005176347802778448,0.08251678000669926,0.04470875297556631,Solve_Succeeded,,True
182,18.3,1.27577941343846,0.9561890389432254,-0.0017141477311817394,-0.0018936612129562035,0.004164660210765088,0.08251414299593307,0.044600402005016804,Solve_Succeeded,,True
183,18.400000000000002,1.2756270627858208,0.9561893000950067,-0.0013790814802399028,-0.0015235087646539905,0.0033506625094183655,0.08310431000427343,0.04477193800266832,Solve_Succeeded,,True
184,18.5,1.2755044920060872,0.9561894691302062,-0.0011095071391942653,-0.0012257089629034105,0.0026957434104563746,0.08270594300120138,0.04483428198727779,Solve_Succeeded,,True
185,18.6,1.2754058801063046,0.956189578540858,-0.0008926247337435905,-0.000986119604786044,0.0021688240545067483,0.08268721800413914,0.04432674800045788,Solve_Succeeded,,True
186,18.7,1.275326543880094,0.9561896493583546,-0.0007181354620162688,-0.0007933625781737437,0.0017448927172732166,0.0809226910059806,0.042978507990483195,Solve_Succeeded,,True
187,18.8,1.2752627155260565,0.956189695195767,-0.0005777531928579838,-0.0006382837049615957,0.0014038226915828508,0.08032329098205082,0.04284236402600072,Solve_Succeeded,,True
188,18.900000000000002,1.2752113637246225,0.9561897248644375,-0.00046481125983464716,-0.0005135181000449439,0.0011294193302333665,0.07999215699965134,0.04267202800838277,Solve_Succeeded,,True
189,19.0,1.2751700496835459,0.9561897440676704,-0.00037394601398340406,-0.00041314045539493193,0.0009086524585124309,0.08026714099105448,0.043012754002120346,Solve_Succeeded,,True
190,19.1,1.2751368113193737,0.9561897564970248,-0.0003008421793137234,-0.0003323836649605232,0.0007310383466968066,0.08056171500356868,0.04292971600079909,Solve_Succeeded,,True
191,19.200000000000003,1.2751100700765294,0.9561897645419187,-0.00024202795787239495,-0.0002674124405437198,0.0005881422144132844,0.08060126600321382,0.04308537900215015,Solve_Succeeded,,True
192,19.3,1.275088555959728,0.9561897697489365,-0.00019471016834501237,-0.00021514117431551246,0.0004731778952738258,0.0801333980052732,0.042710748995887116,Solve_Succeeded,,True
193,19.400000000000002,1.2750712472199615,0.9561897731191242,-0.00015664160573098732,-0.00017308740094650082,0.00038068562614025045,0.07990589700057171,0.04287900199415162,Solve_Succeeded,,True
194,19.5,1.2750573218298753,0.9561897753004197,-0.0001260143229707749,-0.00013925390257046576,0.0003062728276021241,0.08049392397515476,0.04283452499657869,Solve_Succeeded,,True
